City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Grand Forks,US,47.9417,-97.4337,82.78,57,20,3.44,few clouds
1,Svetlaya,RU,46.5389,138.3297,63.7,93,100,8.23,overcast clouds
2,Basco,PH,20.4487,121.9702,83.77,75,7,11.83,clear sky
3,Ribeira Grande,PT,38.5167,-28.7,70.2,64,40,6.91,scattered clouds
4,Paris,FR,48.8534,2.3488,77.07,51,0,12.66,clear sky
5,Leningradskiy,RU,69.3833,178.4167,37.62,87,100,13.6,overcast clouds
6,Atuona,PF,-9.8,-139.0333,77.38,78,63,17.67,broken clouds
7,Avarua,CK,-21.2078,-159.775,75.25,53,75,5.75,broken clouds
8,Kibala,TD,9.1104,18.3463,80.55,69,20,3.44,few clouds
9,Butaritari,KI,3.0707,172.7902,82.13,78,17,17.36,light rain
10,Tari,NG,12.4086,4.4914,85.06,55,74,3.58,light rain
11,Lebu,CL,-37.6167,-73.65,50.7,77,3,7.49,clear sky
12,Chuy,UY,-33.6971,-53.4616,69.64,79,34,7.65,scattered clouds
13,Kodiak,US,57.79,-152.4072,55.89,71,66,8.1,broken clouds
14,Georgetown,MY,5.4112,100.3354,83.89,86,20,0.0,thunderstorm
15,Mataura,NZ,-46.1927,168.8643,32.49,94,63,3.31,broken clouds
16,Dhidhdhoo,MV,6.8833,73.1,81.41,81,100,15.93,overcast clouds
17,Aranos,NA,-24.1333,19.1167,47.39,41,0,10.56,clear sky
18,Bengkulu,ID,-3.8004,102.2655,74.28,89,99,3.47,overcast clouds
19,Jamestown,US,42.097,-79.2353,82.02,31,0,3.44,clear sky
20,Solnechnyy,RU,50.7214,136.6319,63.48,83,38,2.1,scattered clouds
21,Bluff,NZ,-46.6,168.3333,32.81,79,79,15.08,broken clouds
22,Grand-Santi,GF,4.25,-54.3833,76.8,94,100,3.51,overcast clouds
23,Portland,US,45.5234,-122.6762,78.87,54,91,4.0,overcast clouds
24,Bestobe,KZ,52.4994,73.0975,68.94,73,97,8.77,light rain
25,Nikolskoye,RU,59.7035,30.7861,62.49,98,26,3.06,scattered clouds
26,Vagay,RU,57.9375,69.0217,66.83,91,78,1.19,broken clouds
27,Port Alfred,ZA,-33.5906,26.891,60.28,75,98,14.63,light rain
28,Cape Town,ZA,-33.9258,18.4232,54.12,89,0,1.99,clear sky
29,Ancud,CL,-41.8697,-73.8203,47.23,88,95,8.66,light rain
30,Vaini,TO,-21.2,-175.2,73.56,88,40,8.05,scattered clouds
31,Luderitz,NA,-26.6481,15.1594,56.71,76,0,13.69,clear sky
32,Olafsvik,IS,64.8945,-23.7142,50.58,93,100,8.37,overcast clouds
33,Busselton,AU,-33.65,115.3333,55.13,63,98,2.13,overcast clouds
34,Port Keats,AU,-14.25,129.55,59.07,45,67,8.5,broken clouds
35,Khani,GE,41.9563,42.9566,62.17,92,22,0.43,few clouds
36,Albany,US,42.6001,-73.9662,81.68,36,78,1.01,broken clouds
37,Ponta Do Sol,PT,32.6667,-17.1,79.72,73,4,3.83,clear sky
38,Balkhash,KZ,46.844,74.9804,71.26,52,5,10.8,clear sky
39,Tromso,NO,69.6496,18.957,55.42,76,75,4.61,broken clouds
40,Kapaa,US,22.0752,-159.319,80.58,75,66,11.01,broken clouds
41,Watertown,US,42.3709,-71.1828,85.57,33,20,12.66,few clouds
42,Cherskiy,RU,68.75,161.3,51.93,56,100,8.03,overcast clouds
43,Visby,SE,57.6409,18.296,59.22,67,28,5.75,scattered clouds
44,Qaanaaq,GL,77.484,-69.3632,44.24,71,100,4.52,overcast clouds
45,Ilulissat,GL,69.2167,-51.1,38.97,83,47,4.56,scattered clouds
46,New Norfolk,AU,-42.7826,147.0587,49.5,76,100,3.0,overcast clouds
47,Torbay,CA,47.6666,-52.7314,68.88,56,40,29.93,scattered clouds
48,Punta Arenas,CL,-53.15,-70.9167,35.71,69,75,2.3,broken clouds
49,Pevek,RU,69.7008,170.3133,32.65,87,92,3.33,overcast clouds
50,Yellowknife,CA,62.456,-114.3525,72.12,60,75,6.91,broken clouds
51,Arroyo,ES,41.6096,-4.7969,87.84,16,0,6.91,clear sky
52,Saint George,US,37.1041,-113.5841,106.63,12,16,7.0,few clouds
53,Hilo,US,19.7297,-155.09,83.28,95,46,6.17,scattered clouds
54,Norman Wells,CA,65.282,-126.8329,73.44,46,75,6.91,smoke
55,Airai,TL,-8.9266,125.4092,55.06,91,77,3.62,broken clouds
56,Jinxiang,CN,27.4327,120.6062,79.7,92,80,10.16,broken clouds
57,Longavi,CL,-35.9667,-71.6833,49.53,80,88,6.04,overcast clouds
58,Yunyang,CN,33.4474,112.7142,72.07,88,99,10.25,overcast clouds
59,Shasta Lake,US,40.6804,-122.3708,97.74,16,0,2.95,clear sky
60,Lagoa,PT,39.05,-27.9833,68.23,70,16,6.04,few clouds
61,Alice Springs,AU,-23.7,133.8833,26.15,80,0,5.75,clear sky
62,Zhangjiakou,CN,40.81,114.8794,67.37,73,23,2.39,few clouds
63,Tongchuan,CN,35.0806,109.0897,73.31,88,72,7.81,broken clouds
64,Gemena,CD,3.25,19.7667,72.34,93,71,1.97,broken clouds
65,Cockburn Town,TC,21.4612,-71.1419,81.93,80,99,17.25,overcast clouds
66,Aksu,CN,41.1231,80.2644,72.9,39,74,2.3,broken clouds
67,Ushuaia,AR,-54.8,-68.3,33.46,69,75,8.05,broken clouds
68,Baykit,RU,61.67,96.37,48.4,95,0,4.76,clear sky
69,Saint-Philippe,RE,-21.3585,55.7679,63.99,74,45,14.85,scattered clouds
70,Ayagoz,KZ,47.9714,80.4392,63.01,55,13,7.83,few clouds
71,Rikitea,PF,-23.1203,-134.9692,72.7,79,24,5.44,few clouds
72,Hirara,JP,24.8,125.2833,84.63,74,15,12.53,few clouds
73,East London,ZA,-33.0153,27.9116,62.64,65,99,6.11,overcast clouds
74,Brae,GB,60.3964,-1.353,54.28,89,100,13.4,overcast clouds
75,Miles City,US,46.4083,-105.8406,86.23,26,26,18.72,scattered clouds
76,Faanui,PF,-16.4833,-151.75,78.57,73,91,19.13,light rain
77,Zhanakorgan,KZ,43.9098,67.2495,76.86,31,0,8.3,clear sky
78,Hermanus,ZA,-34.4187,19.2345,51.8,69,64,7.81,broken clouds
79,Manicore,BR,-5.8092,-61.3003,89.55,62,20,4.61,few clouds
80,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,72,35,6.15,scattered clouds
81,Maua,BR,-23.6678,-46.4614,77.29,43,97,1.83,overcast clouds
82,Zyryanka,RU,65.75,150.85,67.26,52,41,6.24,scattered clouds
83,Turnu Magurele,RO,43.75,24.8667,74.08,55,9,3.2,clear sky
84,Beringovskiy,RU,63.05,179.3167,45.34,87,100,16.89,light rain
85,Hobart,AU,-42.8794,147.3294,49.86,79,100,12.66,overcast clouds
86,Kavieng,PG,-2.5744,150.7967,81.14,78,54,11.7,light rain
87,Najran,SA,17.4924,44.1277,86.65,28,100,7.52,light rain
88,Pisco,PE,-13.7,-76.2167,66.25,68,0,11.5,clear sky
89,Victoria,HK,22.2855,114.1577,86.18,86,85,3.0,overcast clouds
90,Kaitangata,NZ,-46.2817,169.8464,37.9,86,58,6.13,broken clouds
91,Cao Bang,VN,22.6667,106.25,75.52,97,59,0.76,broken clouds
92,Khatanga,RU,71.9667,102.5,47.37,61,94,12.73,overcast clouds
93,Yulara,AU,-25.2406,130.9889,43.77,48,0,6.38,clear sky
94,Bambous Virieux,MU,-20.3428,57.7575,70.21,68,40,17.27,scattered clouds
95,Barrow,US,71.2906,-156.7887,51.24,64,29,3.85,scattered clouds
96,Nome,US,64.5011,-165.4064,68.16,63,100,7.02,overcast clouds
97,Mar Del Plata,AR,-38.0023,-57.5575,57.22,78,0,10.0,clear sky
98,Golyshmanovo,RU,56.3979,68.3728,68.32,83,92,7.29,overcast clouds
99,Chuguyevka,RU,44.1653,133.8633,64.99,98,100,1.97,light rain
100,Koulamoutou,GA,-1.1303,12.4736,77.88,62,55,2.89,broken clouds
101,Salalah,OM,17.0151,54.0924,77.05,96,100,8.23,light rain
102,Puerto Del Rosario,ES,28.5004,-13.8627,85.75,45,0,18.41,clear sky
103,Nantucket,US,41.2835,-70.0995,69.03,80,0,8.37,clear sky
104,Tasiilaq,GL,65.6145,-37.6368,40.05,79,43,2.48,scattered clouds
105,Santa Maria,BR,-29.6842,-53.8069,78.1,50,0,17.27,heavy intensity rain
106,Borgarnes,IS,64.5383,-21.9206,54.81,93,100,3.11,overcast clouds
107,Rio Gallegos,AR,-51.6226,-69.2181,30.25,74,0,3.44,clear sky
108,Bac Lieu,VN,9.285,105.7244,75.25,93,100,17.9,overcast clouds
109,Honningsvag,NO,70.9821,25.9704,51.55,87,75,5.75,broken clouds
110,Singkang,MY,2.1006,102.7994,74.61,97,100,0.78,overcast clouds
111,San Policarpo,PH,12.1791,125.5072,78.24,87,100,4.16,light rain
112,Makakilo City,US,21.3469,-158.0858,81.01,63,100,19.6,overcast clouds
113,Kavaratti,IN,10.5669,72.642,81.3,80,100,20.18,overcast clouds
114,Touros,BR,-5.1989,-35.4608,77.47,81,11,17.16,few clouds
115,Nioki,CD,-2.7167,17.6833,78.35,37,99,1.68,overcast clouds
116,Vizinga,RU,61.0749,50.1031,64.15,89,60,2.3,broken clouds
117,Upernavik,GL,72.7868,-56.1549,38.86,84,55,3.69,broken clouds
118,Miri,MY,4.4148,114.0089,75.34,83,20,10.36,few clouds
119,Carnarvon,AU,-24.8667,113.6333,60.13,64,0,18.32,clear sky
120,Nacala,MZ,-14.5428,40.6728,68.49,78,0,3.42,clear sky
121,Padang,ID,-0.9492,100.3543,76.26,86,100,3.89,light rain
122,Tuatapere,NZ,-46.1333,167.6833,33.64,93,89,4.43,overcast clouds
123,Iqaluit,CA,63.7506,-68.5145,49.73,71,20,3.44,few clouds
124,Wuning,CN,29.2589,120.2311,82.04,81,100,1.48,overcast clouds
125,Kilindoni,TZ,-7.9139,39.6668,76.21,71,3,14.94,clear sky
126,Odienne,CI,9.51,-7.5692,72.84,94,61,4.65,broken clouds
127,Adre,TD,13.4667,22.2,85.57,29,42,8.1,scattered clouds
128,Alofi,NU,-19.0595,-169.9187,75.09,83,85,16.11,overcast clouds
129,Matara,LK,5.9485,80.5353,78.51,86,100,15.37,light rain
130,Moissala,TD,8.3404,17.7663,73.4,84,100,2.33,overcast clouds
131,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,93,100,5.75,mist
132,Pochutla,MX,15.7432,-96.4661,91.81,60,100,6.2,overcast clouds
133,Pangnirtung,CA,66.1451,-65.7125,50.0,81,20,10.36,few clouds
134,Cidreira,BR,-30.1811,-50.2056,64.87,84,100,8.93,moderate rain
135,Alakurtti,RU,66.9672,30.3491,57.33,97,37,3.04,light rain
136,Udomlya,RU,57.8794,34.9925,60.42,97,100,4.29,overcast clouds
137,Lafia,NG,8.4833,8.5167,77.58,83,99,4.23,overcast clouds
138,Longyearbyen,SJ,78.2186,15.6401,44.44,87,75,11.5,light rain
139,Manta,EC,-0.95,-80.7333,78.58,73,75,9.22,broken clouds
140,Jiaonan,CN,35.8786,119.9753,75.45,95,4,5.73,clear sky
141,Kotovo,RU,50.3211,44.8012,77.05,41,100,18.79,overcast clouds
142,Coolum Beach,AU,-26.5333,153.1,49.23,86,3,8.59,clear sky
143,Naron,ES,43.5167,-8.1528,71.6,82,25,1.81,scattered clouds
144,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,69,0,21.85,clear sky
145,Bredasdorp,ZA,-34.5322,20.0403,49.53,86,55,4.94,broken clouds
146,Puerto Ayora,EC,-0.7393,-90.3518,78.76,86,56,8.99,broken clouds
147,Eureka,US,40.8021,-124.1637,72.19,75,18,3.0,few clouds
148,Fomboni,KM,-12.28,43.7425,76.75,70,12,11.88,few clouds
149,Pandan,PH,14.0453,124.1694,80.62,84,89,4.52,overcast clouds
150,Sur,OM,22.5667,59.5289,83.28,79,100,18.28,overcast clouds
151,Aksha,RU,50.2814,113.2867,49.6,78,37,2.55,scattered clouds
152,Okha,RU,53.5739,142.9478,65.86,86,100,11.03,overcast clouds
153,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,79,62,13.65,broken clouds
154,Kaputa,ZM,-8.4689,29.6619,67.21,47,5,2.06,clear sky
155,La Libertad,EC,-2.2333,-80.9,71.26,78,100,11.5,overcast clouds
156,Pinczow,PL,50.5205,20.5265,55.62,84,100,8.59,overcast clouds
157,Labuhan,ID,-6.8844,112.2051,75.72,86,16,6.44,few clouds
158,Klaksvik,FO,62.2266,-6.589,52.72,91,82,19.89,broken clouds
159,Minab,IR,27.1467,57.0801,89.92,74,100,2.3,overcast clouds
160,Ketchikan,US,55.3422,-131.6461,55.87,94,100,29.93,mist
161,Kondinskoye,RU,59.6481,67.41,68.61,81,38,6.44,light rain
162,Hofn,IS,64.2539,-15.2082,50.31,99,100,10.07,overcast clouds
163,Loralai,PK,30.3705,68.598,75.88,77,100,6.49,overcast clouds
164,Guerrero Negro,MX,27.9769,-114.0611,77.92,57,13,16.69,few clouds
165,Cabo San Lucas,MX,22.8909,-109.9124,97.61,60,15,11.56,few clouds
166,Shagonar,RU,51.5333,92.8,57.9,64,11,3.09,few clouds
167,Pangai,TO,-19.8,-174.35,77.11,83,20,13.8,few clouds
168,Shimoda,JP,34.6667,138.95,72.1,88,1,2.48,clear sky
169,Erenhot,CN,43.6475,111.9767,74.26,30,61,9.26,broken clouds
170,Puerto Escondido,MX,15.85,-97.0667,87.01,65,68,7.25,broken clouds
171,Calafell,ES,41.2,1.5683,82.42,76,0,5.48,clear sky
172,Aquiles Serdan,MX,17.7833,-92.2833,89.69,60,12,10.65,few clouds
173,Kieta,PG,-6.2167,155.6333,77.88,83,88,5.3,light rain
174,Kabo,CF,7.6994,18.629,74.82,79,100,2.64,overcast clouds
175,Maceio,BR,-9.6658,-35.7353,78.24,69,20,11.5,few clouds
176,Severo-Kurilsk,RU,50.6789,156.125,60.82,73,100,5.97,overcast clouds
177,Wasilla,US,61.5814,-149.4394,66.94,68,100,5.99,overcast clouds
178,Taltal,CL,-25.4,-70.4833,61.14,53,0,3.24,clear sky
179,Henties Bay,NA,-22.116,14.2845,55.17,88,0,9.31,clear sky
180,Laguna,US,38.421,-121.4238,96.35,31,0,8.05,clear sky
181,Villa Bisono,DO,19.5638,-70.8758,90.1,61,95,10.29,overcast clouds
182,Ormara,PK,25.2088,64.6357,82.6,85,54,9.84,broken clouds
183,Calatayud,ES,41.3535,-1.6432,82.72,29,0,7.02,clear sky
184,Tanout,NE,14.9709,8.8879,92.39,29,16,4.14,few clouds
185,Dikson,RU,73.5069,80.5464,37.87,90,100,4.0,overcast clouds
186,Husavik,IS,66.0449,-17.3389,54.61,88,100,3.69,overcast clouds
187,Dingle,PH,10.9995,122.6711,76.32,93,98,4.94,overcast clouds
188,Vardo,NO,70.3705,31.1107,51.78,93,100,4.61,overcast clouds
189,Ahipara,NZ,-35.1667,173.1667,56.34,91,100,7.74,overcast clouds
190,Saskylakh,RU,71.9167,114.0833,46.83,81,100,11.95,light rain
191,Eyl,SO,7.9803,49.8164,78.67,66,45,26.62,scattered clouds
192,Natal,BR,-5.795,-35.2094,84.42,70,75,18.41,broken clouds
193,Souillac,MU,-20.5167,57.5167,69.87,66,98,19.93,overcast clouds
194,Znamenskoye,RU,57.1281,73.8282,66.61,84,50,5.75,scattered clouds
195,Muskegon,US,43.3,-86.1334,84.54,42,0,5.75,clear sky
196,Oranjestad,AW,12.524,-70.027,80.71,86,95,23.02,overcast clouds
197,Moyale,KE,3.5167,39.0584,67.6,66,100,15.1,light rain
198,Weyburn,CA,49.6668,-103.8511,80.74,42,72,9.28,broken clouds
199,Jutai,BR,-5.1833,-68.9,81.32,79,61,4.41,broken clouds
200,Otane,NZ,-39.8833,176.6333,46.0,89,100,1.52,light rain
201,Passo De Camaragibe,BR,-9.2368,-35.4901,78.35,87,3,5.82,clear sky
202,Peniche,PT,39.3558,-9.3811,72.28,83,0,13.98,clear sky
203,Hami,CN,42.8,93.45,83.32,18,100,8.9,overcast clouds
204,Springdale,US,36.1867,-94.1288,92.5,50,0,6.91,clear sky
205,Burrel,AL,41.6103,20.0089,64.71,65,16,7.07,few clouds
206,Weligama,LK,5.9667,80.4167,78.35,87,100,15.79,light rain
207,Sandpoint,US,48.2766,-116.5533,76.86,45,40,10.36,scattered clouds
208,Codrington,AU,-38.2667,141.9667,48.88,65,100,17.43,overcast clouds
209,Rio Claro,BR,-22.4114,-47.5614,76.08,38,7,3.96,clear sky
210,Saryozek,KZ,44.3583,77.9753,66.7,37,39,2.59,scattered clouds
211,Mahajanga,MG,-15.7167,46.3167,73.24,55,0,20.13,clear sky
212,Kutum,SD,14.2,24.6667,87.84,20,98,5.1,overcast clouds
213,Yarensk,RU,62.1675,49.0916,64.42,73,56,4.63,broken clouds
214,Lazarev,RU,52.225,141.5131,57.45,96,100,15.97,overcast clouds
215,Yatou,CN,37.15,122.3833,72.84,92,77,4.16,broken clouds
216,Leh,IN,34.1667,77.5833,66.2,49,25,6.67,scattered clouds
217,Muros,ES,42.7762,-9.0603,65.08,90,33,5.97,scattered clouds
218,Wum,CM,6.3833,10.0667,65.66,94,95,1.21,light rain
219,Encruzilhada Do Sul,BR,-30.5439,-52.5219,65.8,86,100,5.19,overcast clouds
220,Hervey Bay,AU,-25.2986,152.8535,55.18,83,2,14.12,clear sky
221,Saint-Francois,FR,46.4154,3.9054,72.84,49,0,3.44,clear sky
222,Batemans Bay,AU,-35.7167,150.1833,50.09,86,93,5.1,overcast clouds
223,Upata,VE,8.0086,-62.3989,77.2,84,100,4.72,overcast clouds
224,Kassala,SD,15.451,36.4,83.93,58,96,8.14,overcast clouds
225,Takhli,TH,15.2634,100.3438,80.74,85,100,4.14,overcast clouds
226,Srednekolymsk,RU,67.45,153.6833,62.62,49,43,16.26,scattered clouds
227,Skjervoy,NO,70.0311,20.9714,57.2,87,51,4.74,broken clouds
228,Gat,IL,31.61,34.7642,79.81,100,12,5.14,few clouds
229,Adrar,MR,20.5022,-10.0711,102.7,7,0,10.29,clear sky
230,Kahului,US,20.8947,-156.47,82.98,78,16,13.0,few clouds
231,Sorland,NO,67.667,12.6934,55.26,84,13,7.49,few clouds
