City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Namibe,AO,-15.1961,12.1522,63.66,87,2,2.3,clear sky
233,Marsa Matruh,EG,31.3525,27.2453,77.2,68,2,10.27,clear sky
234,Gladstone,AU,-23.85,151.25,48.78,66,0,8.05,clear sky
235,Olinda,BR,-8.0089,-34.8553,78.53,69,40,13.8,scattered clouds
236,Salinas,US,36.6777,-121.6555,94.01,62,0,14.97,clear sky
237,Doha,QA,25.2867,51.5333,91.38,70,81,6.91,broken clouds
238,Frogner,NO,60.0167,11.1,63.68,45,0,3.44,clear sky
239,Esso,RU,55.9333,158.7,72.86,66,0,1.19,clear sky
240,Bokoro,TD,12.3807,17.0568,86.13,49,94,10.98,overcast clouds
241,Ostrovnoy,RU,68.0531,39.5131,53.8,76,23,13.67,few clouds
242,Ziro,IN,27.6333,93.8333,59.09,96,77,1.83,broken clouds
243,Marzuq,YE,14.4,46.4667,78.58,36,100,6.58,overcast clouds
244,Port-Gentil,GA,-0.7193,8.7815,71.56,88,20,10.36,mist
245,Phuntsholing,BT,26.8516,89.3884,76.53,83,11,5.84,few clouds
246,Limin Khersonisou,GR,35.3162,25.3928,78.04,73,20,12.66,few clouds
247,Leshukonskoye,RU,64.8989,45.7622,63.59,62,100,5.3,overcast clouds
248,Te Anau,NZ,-45.4167,167.7167,29.59,94,99,0.83,overcast clouds
249,San Patricio,US,28.017,-97.5169,102.29,29,7,9.71,clear sky
250,Loandjili,CG,-4.7561,11.8578,70.5,83,79,5.48,broken clouds
251,Bijeljina,BA,44.7569,19.2161,67.8,48,52,8.21,broken clouds
252,Montepuez,MZ,-13.1256,38.9997,61.84,85,13,5.14,few clouds
253,Grindavik,IS,63.8424,-22.4338,52.27,93,100,14.97,overcast clouds
254,Gannan,CN,47.9147,123.5031,62.02,94,33,6.24,scattered clouds
255,Nabire,ID,-3.3667,135.4833,74.48,93,79,3.53,broken clouds
256,Hithadhoo,MV,-0.6,73.0833,82.47,70,100,2.77,overcast clouds
257,Araouane,ML,18.9048,-3.5265,102.31,12,17,0.04,few clouds
258,Kruisfontein,ZA,-34.0033,24.7314,51.89,89,48,9.73,scattered clouds
259,Ulladulla,AU,-35.35,150.4667,49.93,86,73,6.76,broken clouds
260,Busing,PH,13.1514,122.9714,82.49,79,71,6.17,broken clouds
261,Mamontovo,RU,52.7055,81.6244,63.25,75,5,7.76,clear sky
262,Mahebourg,MU,-20.4081,57.7,70.25,68,40,17.27,scattered clouds
263,Narsaq,GL,60.9167,-46.05,57.42,76,10,7.76,clear sky
264,Pali,IN,25.7667,73.3333,85.24,69,99,7.02,overcast clouds
265,Idritsa,RU,56.3316,28.8988,55.18,89,30,1.63,scattered clouds
266,Menongue,AO,-14.6585,17.691,55.69,43,1,3.15,clear sky
267,Nakambala,ZM,-15.8324,27.7799,60.53,49,0,7.29,clear sky
268,Copacabana,CO,6.3463,-75.5089,74.23,75,78,4.21,broken clouds
269,Parana,AR,-31.732,-60.5238,73.99,57,0,10.45,clear sky
270,Begoro,GH,6.3871,-0.3774,69.04,96,100,4.36,overcast clouds
271,Blagoveshchenka,RU,52.8333,79.8667,64.8,78,10,8.28,clear sky
272,Jacksonville,US,30.3322,-81.6556,88.11,83,0,6.91,clear sky
273,Ngunguru,NZ,-35.6167,174.5,59.92,71,100,9.53,light rain
274,Constitucion,CL,-35.3333,-72.4167,52.99,70,23,1.61,few clouds
275,Tiksi,RU,71.6872,128.8694,53.2,62,6,6.76,clear sky
276,Seoul,KR,37.5683,126.9778,74.77,88,100,5.75,overcast clouds
277,Sao Filipe,CV,14.8961,-24.4956,73.98,84,28,6.76,scattered clouds
278,Camacha,PT,33.0833,-16.3333,65.62,83,75,20.71,broken clouds
279,Sangerhausen,DE,51.4667,11.3,59.04,76,8,7.76,clear sky
280,Hasaki,JP,35.7333,140.8333,75.6,93,0,2.08,clear sky
281,Toowoomba,AU,-27.55,151.9667,41.25,79,0,3.36,clear sky
282,Kawalu,ID,-7.3817,108.2082,69.87,95,83,1.48,broken clouds
283,Castro,BR,-24.7911,-50.0119,65.57,66,6,5.12,clear sky
284,Manaus,BR,-3.1019,-60.025,90.1,58,40,8.05,scattered clouds
285,Korla,CN,41.7597,86.1469,79.39,22,34,4.36,scattered clouds
286,Anloga,GH,5.7947,0.8973,77.29,84,95,13.29,overcast clouds
287,Chapais,CA,49.7834,-74.8492,78.62,23,95,12.97,overcast clouds
288,Royan,FR,45.6285,-1.0281,79.84,36,0,14.94,clear sky
289,Thompson,CA,55.7435,-97.8558,77.16,57,40,3.44,scattered clouds
290,Naze,JP,28.3667,129.4833,78.24,90,7,5.75,clear sky
291,Olenegorsk,RU,68.15,33.3,57.33,94,100,3.31,overcast clouds
292,Inta,RU,66.0317,60.1659,57.58,66,62,6.91,broken clouds
293,Havelock,US,34.8791,-76.9013,80.55,93,99,1.01,overcast clouds
294,Pizhanka,RU,57.4604,48.542,65.82,89,98,6.4,overcast clouds
295,Batagay-Alyta,RU,67.8006,130.4114,56.64,74,98,1.14,overcast clouds
296,Kirkwall,GB,58.9848,-2.9587,59.05,77,40,3.44,scattered clouds
297,Port Elizabeth,ZA,-33.918,25.5701,54.1,92,30,3.0,scattered clouds
298,Pokaran,IN,26.9167,71.9167,87.91,64,100,13.06,overcast clouds
299,Curaca,BR,-8.9903,-39.9094,81.68,42,91,15.14,overcast clouds
300,Faya,SA,18.3851,42.4509,66.88,50,77,1.12,broken clouds
301,Siderno,IT,38.2779,16.302,71.33,70,0,7.27,clear sky
302,Atambua,ID,-9.1061,124.8925,69.13,86,63,7.07,broken clouds
303,Dekar,BW,-21.5333,21.9333,57.97,36,2,12.55,clear sky
304,Bukama,CD,-9.2,25.85,71.71,37,2,2.28,clear sky
305,Mhlambanyatsi,SZ,-26.45,31.0167,52.12,46,0,6.87,clear sky
306,Springfield,US,37.2153,-93.2982,91.85,48,0,8.05,clear sky
307,Acapulco,MX,16.8634,-99.8901,87.57,64,17,7.96,few clouds
308,Tahlequah,US,35.9154,-94.97,96.08,29,0,6.71,clear sky
309,Milyutinskaya,RU,48.6279,41.6679,83.32,26,90,15.23,overcast clouds
310,Nadym,RU,65.5333,72.5167,54.01,79,7,9.33,clear sky
311,Hovd,MN,48.0056,91.6419,58.21,53,8,5.19,light rain
312,Burayevo,RU,55.8407,55.4083,63.25,85,19,5.37,few clouds
313,Manaure,CO,11.7751,-72.4445,90.72,51,100,18.03,overcast clouds
314,Provideniya,RU,64.3833,-173.3,49.62,88,100,5.03,overcast clouds
315,Bireun,ID,5.203,96.7009,80.47,69,100,5.06,overcast clouds
316,Opunake,NZ,-39.4556,173.8583,57.11,86,100,10.67,light rain
317,Igrim,RU,63.1906,64.4162,59.79,67,18,4.76,few clouds
318,Vostok,RU,46.4856,135.8833,60.85,94,98,2.8,overcast clouds
319,Gloversville,US,43.0528,-74.3438,81.41,52,0,3.44,clear sky
320,Bonavista,CA,48.6499,-53.1147,60.28,68,84,14.97,broken clouds
321,Hamilton,US,39.1834,-84.5333,88.5,53,0,4.0,clear sky
322,Byron Bay,AU,-28.65,153.6167,51.94,83,61,13.38,light rain
323,Sawtell,AU,-30.3833,153.1,57.18,82,75,14.97,broken clouds
324,Diffa,NE,13.3154,12.6113,88.5,42,83,10.65,broken clouds
325,Cabedelo,BR,-6.9811,-34.8339,77.56,79,13,16.06,few clouds
326,Flinders,AU,-34.5833,150.8552,53.19,88,61,5.01,broken clouds
327,Vila Velha,BR,-20.3297,-40.2925,72.95,85,70,9.22,broken clouds
328,Dandong,CN,40.1292,124.3947,67.26,96,61,4.09,broken clouds
329,Nouadhibou,MR,20.931,-17.0347,68.49,91,4,15.9,clear sky
330,Bethel,US,41.3712,-73.414,84.04,42,0,5.75,clear sky
331,Koungou,YT,-12.7336,45.2042,71.31,73,0,4.61,clear sky
332,Prince Rupert,CA,54.3161,-130.3201,55.49,88,100,17.27,light rain
333,Mount Isa,AU,-20.7333,139.5,44.37,65,0,5.75,clear sky
334,Taylorville,US,39.5489,-89.2945,83.79,57,75,0.0,broken clouds
335,Gold Coast,AU,-28.0,153.4333,55.47,87,40,9.22,scattered clouds
336,Gorin,RU,51.1983,136.6669,64.13,95,42,2.75,scattered clouds
337,Monywa,MM,22.1167,95.1333,84.4,64,86,10.89,overcast clouds
338,Jining,CN,35.405,116.5814,73.6,89,2,6.6,clear sky
339,Fortuna,US,40.5982,-124.1573,70.93,75,20,4.0,few clouds
340,Laramie,US,41.3114,-105.5911,88.18,18,40,18.41,scattered clouds
341,Mountain Home,US,43.133,-115.6912,85.48,20,0,19.57,clear sky
342,Manavalakurichi,IN,8.1333,77.3,79.3,80,100,17.22,overcast clouds
343,Spanish Town,JM,17.9911,-76.9574,93.7,65,20,23.02,few clouds
344,Batsfjord,NO,70.6345,29.7185,56.98,76,0,5.75,clear sky
345,Nhulunbuy,AU,-12.2333,136.7667,68.61,83,78,5.75,broken clouds
346,Saint-Ambroise,CA,48.5501,-71.3324,81.57,32,61,6.58,broken clouds
347,Mount Gambier,AU,-37.8333,140.7667,48.16,60,100,11.99,overcast clouds
348,Lata,PT,40.1629,-8.3327,67.82,58,1,4.34,clear sky
349,Zuwarah,LY,32.9312,12.082,76.66,67,0,8.79,clear sky
350,Rodrigues Alves,BR,-7.738,-72.6509,83.23,63,100,2.06,overcast clouds
351,Almeirim,BR,-1.5233,-52.5817,81.97,80,43,2.44,scattered clouds
352,Port Lincoln,AU,-34.7333,135.8667,53.53,50,94,15.12,overcast clouds
353,Atyrau,KZ,47.1167,51.8833,78.82,25,0,6.71,clear sky
354,Balkanabat,TM,39.5108,54.3671,89.53,17,0,13.51,clear sky
355,Colquechaca,BO,-18.6667,-66.0167,46.47,23,73,16.17,broken clouds
356,Panara,IN,22.0667,78.55,73.49,92,100,9.93,moderate rain
357,Teacapan,MX,22.55,-105.75,88.93,58,0,11.01,clear sky
358,Mto Wa Mbu,TZ,-3.35,35.85,65.03,65,40,3.31,scattered clouds
359,Nuevo Laredo,MX,27.4763,-99.5164,104.27,23,6,3.49,clear sky
360,Chumikan,RU,54.7183,135.315,51.58,100,100,3.47,overcast clouds
361,Gilbues,BR,-9.8317,-45.3439,87.89,26,5,8.86,clear sky
362,Jennings,US,38.7192,-90.2604,89.62,54,40,1.01,scattered clouds
363,Nanortalik,GL,60.1432,-45.2371,43.09,85,63,5.08,broken clouds
364,Mulanje,MW,-16.0316,35.5,61.43,77,61,4.47,broken clouds
365,Ercis,TR,39.0287,43.3586,68.92,40,0,3.13,clear sky
366,Port Blair,IN,11.6667,92.75,81.63,84,100,20.15,heavy intensity rain
367,Geraldton,AU,-28.7667,114.6,46.81,93,33,3.44,scattered clouds
368,San Mateo Ixtatan,GT,15.8319,-91.4781,62.76,64,15,6.08,few clouds
369,Bosaso,SO,11.2842,49.1816,89.64,39,21,26.64,light rain
370,Cienfuegos,CU,22.1461,-80.4356,85.5,67,86,7.54,overcast clouds
371,Ucluelet,CA,48.9329,-125.5528,61.11,92,100,5.79,overcast clouds
372,Caetes,BR,-8.7731,-36.6225,65.32,86,39,9.57,scattered clouds
373,Cabra,ES,37.4725,-4.4421,82.9,29,0,9.48,clear sky
374,Biloela,AU,-24.4167,150.5,43.88,78,0,6.29,clear sky
375,Noumea,NC,-22.2763,166.4572,75.99,99,51,5.01,light rain
376,Barabinsk,RU,55.3571,78.357,66.97,85,22,3.94,few clouds
377,Nova Odesa,UA,47.3078,31.7851,72.84,50,97,15.66,overcast clouds
378,Shenkursk,RU,62.1091,42.896,62.78,94,70,4.92,light rain
379,Sitka,US,57.0531,-135.33,54.81,91,100,7.43,moderate rain
380,Ayan,RU,56.45,138.1667,56.82,97,100,12.88,overcast clouds
381,Quepos,CR,9.4236,-84.1652,79.18,85,87,2.57,overcast clouds
382,Zeya,RU,53.75,127.2667,57.07,99,48,4.9,scattered clouds
383,Ayorou,NE,14.7308,0.9174,90.54,45,82,15.46,broken clouds
384,Esperance,AU,-33.8667,121.9,54.81,76,80,8.72,broken clouds
385,Constantine,DZ,36.365,6.6147,74.61,56,0,5.75,clear sky
386,Dunedin,NZ,-45.8742,170.5036,38.8,77,70,8.08,broken clouds
387,Burnie,AU,-41.0667,145.9167,51.94,70,100,13.38,overcast clouds
388,Veraval,IN,20.9,70.3667,81.93,83,99,20.51,overcast clouds
389,Jaque,PA,7.5175,-78.1703,80.62,86,97,7.7,moderate rain
390,Mecca,SA,21.4267,39.8261,90.79,19,63,3.47,broken clouds
391,Tayoltita,MX,24.0833,-105.9333,84.27,59,68,5.44,broken clouds
392,Vao,NC,-22.6667,167.4833,76.15,80,34,22.19,scattered clouds
393,Yenagoa,NG,4.9247,6.2642,74.14,90,100,5.01,overcast clouds
394,Tignere,CM,7.3667,12.65,64.4,96,100,2.53,overcast clouds
395,Auki,SB,-8.7676,160.7034,76.44,85,73,3.4,broken clouds
396,Maposeni,TZ,-10.5833,35.4,61.07,65,67,3.27,broken clouds
397,Emirdag,TR,39.0197,31.15,59.04,82,14,6.17,few clouds
398,Winneba,GH,5.3511,-0.6231,75.11,87,87,9.06,overcast clouds
399,Xinzhi,CN,36.4989,111.7047,75.49,76,77,3.83,broken clouds
400,Rocha,UY,-34.4833,-54.3333,72.86,73,93,6.85,overcast clouds
401,Starkville,US,33.4504,-88.8184,88.66,66,100,8.05,overcast clouds
402,Lazaro Cardenas,MX,17.9583,-102.2,87.87,60,39,9.73,scattered clouds
403,Shawnee,US,39.05,-95.7669,93.29,54,0,12.66,clear sky
404,Buala,SB,-8.145,159.5921,78.96,81,100,4.29,overcast clouds
405,Ajdabiya,LY,30.7554,20.2263,79.23,53,0,18.59,clear sky
406,Marawi,PH,7.9986,124.2928,69.66,88,98,5.39,overcast clouds
407,Saint-Louis,SN,16.3333,-15.0,90.91,41,17,16.75,few clouds
408,Ahuimanu,US,21.4447,-157.8378,85.71,68,75,17.27,broken clouds
409,Puerto Quijarro,BO,-17.7833,-57.7667,96.37,22,6,8.63,clear sky
410,Waipawa,NZ,-41.4122,175.5153,45.75,70,100,5.88,light rain
411,Port Hedland,AU,-20.3167,118.5667,51.85,62,5,6.91,clear sky
412,Namatanai,PG,-3.6667,152.4333,78.08,78,53,6.17,broken clouds
413,Deputatskiy,RU,69.3,139.9,57.18,63,100,2.08,overcast clouds
414,Gunjur,GM,13.2019,-16.7339,79.59,80,4,11.97,clear sky
415,Ahraura,IN,25.0167,83.0167,88.95,56,22,5.77,few clouds
416,Mercedes,AR,-34.6515,-59.4307,63.03,83,100,14.2,overcast clouds
417,Mareeba,AU,-17.0,145.4333,57.92,86,6,2.84,clear sky
418,Ecija,ES,37.5422,-5.0826,96.58,25,0,13.62,clear sky
419,Half Moon Bay,US,37.4636,-122.4286,92.05,65,0,6.91,clear sky
420,Susangerd,IR,31.5608,48.1831,102.69,13,0,17.52,clear sky
421,Beloha,MG,-25.1667,45.05,65.62,61,0,7.76,clear sky
422,Progreso,MX,21.2833,-89.6667,95.11,58,46,14.45,scattered clouds
423,Newport,GB,51.5877,-2.9984,73.51,62,69,2.64,broken clouds
424,Maniitsoq,GL,65.4167,-52.9,41.58,87,93,15.37,overcast clouds
425,Kiunga,PG,-6.1219,141.2906,73.18,100,100,1.95,moderate rain
426,Lithgow,AU,-33.4833,150.15,36.9,99,50,2.28,scattered clouds
427,Sri Aman,MY,1.2376,111.4621,72.77,93,95,0.31,overcast clouds
428,Sumbe,AO,-11.2061,13.8437,68.31,90,3,6.82,clear sky
429,Whithorn,JM,18.2604,-78.0378,85.44,59,99,4.43,overcast clouds
430,College,US,64.8569,-147.8028,66.15,87,75,3.44,light rain
431,Caravelas,BR,-17.7125,-39.2481,73.06,74,6,4.85,clear sky
432,Puerto Ayacucho,VE,5.6639,-67.6236,83.73,77,69,2.04,broken clouds
433,Isangel,VU,-19.55,169.2667,76.75,87,10,8.81,clear sky
434,Sao Raimundo Nonato,BR,-9.0153,-42.6994,82.38,41,55,8.5,broken clouds
435,Clarence Town,AU,-32.5833,151.7833,52.86,96,76,2.57,broken clouds
436,Derzhavinsk,KZ,51.1,66.3167,66.13,75,75,10.54,broken clouds
437,Mathathane,BW,-22.2687,28.7495,62.91,46,0,7.02,clear sky
438,Haines Junction,CA,60.7522,-137.5108,69.06,37,98,2.26,overcast clouds
439,Qaqortoq,GL,60.7167,-46.0333,44.06,83,26,6.62,scattered clouds
440,Talnakh,RU,69.4865,88.3972,48.09,60,26,6.26,scattered clouds
441,Pimentel,PE,-6.8367,-79.9342,68.29,68,75,8.05,broken clouds
442,Oulainen,FI,64.2667,24.8,54.75,95,100,3.83,overcast clouds
443,Coahuayana,MX,18.7333,-103.6833,91.9,53,67,7.49,broken clouds
444,Lavrentiya,RU,65.5833,-171.0,48.99,84,100,5.75,overcast clouds
445,Hals,DK,56.9961,10.3081,57.16,72,100,9.46,overcast clouds
446,Kamina,CD,-8.7386,24.9906,62.11,43,0,3.42,clear sky
447,Greensboro,US,36.0726,-79.792,67.57,83,100,16.11,light rain
448,Aykhal,RU,66.0,111.5,60.12,52,100,5.91,overcast clouds
449,Bonga,ET,7.2833,36.2333,59.52,99,100,1.5,light rain
450,Chokurdakh,RU,70.6333,147.9167,62.37,48,97,11.18,overcast clouds
451,Ternate,ID,0.8,127.4,79.52,80,91,4.88,overcast clouds
452,Ca Mau,VN,9.1769,105.15,75.22,91,100,13.18,overcast clouds
453,Lasa,IT,46.6166,10.7002,65.35,76,4,6.24,clear sky
454,Hazorasp,UZ,41.3194,61.0742,73.24,29,0,15.41,clear sky
455,Mazatlan,MX,23.2167,-106.4167,93.16,61,20,11.5,few clouds
456,Coruripe,BR,-10.1256,-36.1756,74.12,85,21,12.59,few clouds
457,Bathsheba,BB,13.2167,-59.5167,86.61,84,20,20.71,few clouds
458,Thinadhoo,MV,0.5333,72.9333,82.71,75,100,7.43,overcast clouds
459,Vila,PT,42.0304,-8.1588,59.88,60,4,1.83,clear sky
460,Sakakah,SA,29.9697,40.2064,87.93,16,0,11.65,clear sky
461,Igarka,RU,67.4667,86.5833,45.9,68,100,7.76,overcast clouds
462,Humboldt,US,40.6665,-123.9178,62.13,44,2,7.45,clear sky
463,Talaya,RU,61.3833,152.75,71.44,62,4,7.72,clear sky
464,Toppenish,US,46.3774,-120.3087,86.34,22,75,2.42,broken clouds
